URL catégorie,Titres,Prix,Stock
https://books.toscrape.com/catalogue/category/books/religion_12/index.html,The Book of Mormon,£24.57,In stock (9 available)
https://books.toscrape.com/catalogue/category/books/religion_12/index.html,"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",£27.62,In stock (4 available)
https://books.toscrape.com/catalogue/category/books/religion_12/index.html,The Bhagavad Gita,£57.49,In stock (1 available)
https://books.toscrape.com/catalogue/category/books/religion_12/index.html,Choosing Our Religion: The Spiritual Lives of America's Nones,£28.42,In stock (1 available)
https://books.toscrape.com/catalogue/category/books/nonfiction_13/index.html,Worlds Elsewhere: Journeys Around Shakespeare’s Globe,£40.30,In stock (18 available)
https://books.toscrape.com/catalogue/category/books/nonfiction_13/index.html,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,£31.05,In stock (18 available)
https://books.toscrape.com/catalogue/category/books/nonfiction_13/index.html,Reasons to Stay Alive,£26.41,In stock (17 available)
https://books.toscrape.com/catalogue/category/books/nonfiction_13/index.html,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,£23.11,In stock (17 available)
https://books.toscrape.com/catalogue/category/books/nonfiction_13/index.html,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",£44.18,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/nonfiction_13/index.html,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,£31.12,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/nonfiction_13/index.html,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,£16.77,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/nonfiction_13/index.html,The Gutsy Girl: Escapades for Your Life of Epic Adventure,£37.13,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/nonfiction_13/index.html,The Electric Pencil: Drawings from Inside State Hospital No. 3,£56.06,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/nonfiction_13/index.html,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,£41.83,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/nonfiction_13/index.html,Reskilling America: Learning to Labor in the Twenty-First Century,£19.83,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/nonfiction_13/index.html,In the Country We Love: My Family Divided,£22.00,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/nonfiction_13/index.html,Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,£54.35,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/nonfiction_13/index.html,Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,£29.14,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/nonfiction_13/index.html,Algorithms to Live By: The Computer Science of Human Decisions,£30.81,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/nonfiction_13/index.html,The Power of Now: A Guide to Spiritual Enlightenment,£43.54,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/nonfiction_13/index.html,The Omnivore's Dilemma: A Natural History of Four Meals,£38.21,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/nonfiction_13/index.html,The Genius of Birds,£17.24,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/nonfiction_13/index.html,The Artist's Way: A Spiritual Path to Higher Creativity,£38.49,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/nonfiction_13/index.html,So You've Been Publicly Shamed,£12.23,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/music_14/index.html,Rip it Up and Start Again,£35.02,In stock (19 available)
https://books.toscrape.com/catalogue/category/books/music_14/index.html,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",£57.25,In stock (19 available)
https://books.toscrape.com/catalogue/category/books/music_14/index.html,How Music Works,£37.32,In stock (19 available)
https://books.toscrape.com/catalogue/category/books/music_14/index.html,Love Is a Mix Tape (Music #1),£18.03,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/music_14/index.html,Please Kill Me: The Uncensored Oral History of Punk,£31.19,In stock (8 available)
https://books.toscrape.com/catalogue/category/books/music_14/index.html,Kill 'Em and Leave: Searching for James Brown and the American Soul,£45.05,In stock (8 available)
https://books.toscrape.com/catalogue/category/books/music_14/index.html,"Chronicles, Vol. 1",£52.60,In stock (7 available)
https://books.toscrape.com/catalogue/category/books/music_14/index.html,This Is Your Brain on Music: The Science of a Human Obsession,£38.40,In stock (5 available)
https://books.toscrape.com/catalogue/category/books/music_14/index.html,"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",£12.36,In stock (4 available)
https://books.toscrape.com/catalogue/category/books/music_14/index.html,No One Here Gets Out Alive,£20.02,In stock (4 available)
https://books.toscrape.com/catalogue/category/books/music_14/index.html,Life,£31.58,In stock (2 available)
https://books.toscrape.com/catalogue/category/books/music_14/index.html,Old Records Never Die: One Man's Quest for His Vinyl and His Past,£55.66,In stock (1 available)
https://books.toscrape.com/catalogue/category/books/music_14/index.html,Forever Rockers (The Rocker #12),£28.80,In stock (1 available)
https://books.toscrape.com/catalogue/category/books/default_15/index.html,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",£17.93,In stock (19 available)
https://books.toscrape.com/catalogue/category/books/default_15/index.html,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,£22.60,In stock (19 available)
https://books.toscrape.com/catalogue/category/books/default_15/index.html,"Starving Hearts (Triangular Trade Trilogy, #1)",£13.99,In stock (19 available)
https://books.toscrape.com/catalogue/category/books/default_15/index.html,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,£22.50,In stock (19 available)
https://books.toscrape.com/catalogue/category/books/default_15/index.html,Aladdin and His Wonderful Lamp,£53.13,In stock (19 available)
https://books.toscrape.com/catalogue/category/books/default_15/index.html,Penny Maybe,£33.29,In stock (18 available)
https://books.toscrape.com/catalogue/category/books/default_15/index.html,Maude (1883-1993):She Grew Up with the country,£18.02,In stock (18 available)
https://books.toscrape.com/catalogue/category/books/default_15/index.html,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",£20.59,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/default_15/index.html,Soul Reader,£39.58,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/default_15/index.html,Bossypants,£49.46,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/default_15/index.html,A World of Flavor: Your Gluten Free Passport,£42.95,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/default_15/index.html,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",£56.76,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/default_15/index.html,Tracing Numbers on a Train,£41.60,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/default_15/index.html,Thirteen Reasons Why,£52.72,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/default_15/index.html,The Secret (The Secret #1),£27.37,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/default_15/index.html,The Psychopath Test: A Journey Through the Madness Industry,£36.00,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/default_15/index.html,The Kite Runner,£41.82,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/default_15/index.html,The Girl on the Train,£55.02,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/default_15/index.html,The Emerald Mystery,£23.15,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/default_15/index.html,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,£32.00,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/science-fiction_16/index.html,Mesaerion: The Best Science Fiction Stories 1800-1849,£37.59,In stock (19 available)
https://books.toscrape.com/catalogue/category/books/science-fiction_16/index.html,Join,£35.67,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/science-fiction_16/index.html,"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",£43.30,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/science-fiction_16/index.html,The Project,£10.65,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/science-fiction_16/index.html,Soft Apocalypse,£26.12,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/science-fiction_16/index.html,Sleeping Giants (Themis Files #1),£48.74,In stock (11 available)
https://books.toscrape.com/catalogue/category/books/science-fiction_16/index.html,Arena,£21.36,In stock (11 available)
https://books.toscrape.com/catalogue/category/books/science-fiction_16/index.html,Foundation (Foundation (Publication Order) #1),£32.42,In stock (5 available)
https://books.toscrape.com/catalogue/category/books/science-fiction_16/index.html,The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),£10.92,In stock (3 available)
https://books.toscrape.com/catalogue/category/books/science-fiction_16/index.html,Ready Player One,£19.07,In stock (3 available)
https://books.toscrape.com/catalogue/category/books/science-fiction_16/index.html,"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",£33.26,In stock (3 available)
https://books.toscrape.com/catalogue/category/books/science-fiction_16/index.html,Dune (Dune #1),£54.86,In stock (3 available)
https://books.toscrape.com/catalogue/category/books/science-fiction_16/index.html,Do Androids Dream of Electric Sheep? (Blade Runner #1),£51.48,In stock (3 available)
https://books.toscrape.com/catalogue/category/books/science-fiction_16/index.html,Three Wishes (River of Time: California #1),£44.18,In stock (1 available)
https://books.toscrape.com/catalogue/category/books/science-fiction_16/index.html,The Last Girl (The Dominion Trilogy #1),£36.26,In stock (1 available)
https://books.toscrape.com/catalogue/category/books/science-fiction_16/index.html,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),£34.96,In stock (1 available)
https://books.toscrape.com/catalogue/category/books/sports-and-games_17/index.html,The Book of Basketball: The NBA According to The Sports Guy,£44.84,In stock (3 available)
https://books.toscrape.com/catalogue/category/books/sports-and-games_17/index.html,"Friday Night Lights: A Town, a Team, and a Dream",£51.22,In stock (3 available)
https://books.toscrape.com/catalogue/category/books/sports-and-games_17/index.html,Sugar Rush (Offensive Line #2),£24.42,In stock (2 available)
https://books.toscrape.com/catalogue/category/books/sports-and-games_17/index.html,Settling the Score (The Summer Games #1),£44.91,In stock (1 available)
https://books.toscrape.com/catalogue/category/books/sports-and-games_17/index.html,Icing (Aces Hockey #2),£40.44,In stock (1 available)
https://books.toscrape.com/catalogue/category/books/add-a-comment_18/index.html,The Torch Is Passed: A Harding Family Story,£19.09,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/add-a-comment_18/index.html,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",£23.89,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/add-a-comment_18/index.html,The Art Forger,£40.76,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/add-a-comment_18/index.html,On a Midnight Clear,£14.07,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/add-a-comment_18/index.html,Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),£53.90,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/add-a-comment_18/index.html,"Shobu Samurai, Project Aryoku (#3)",£29.06,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/add-a-comment_18/index.html,Modern Romance,£28.26,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/add-a-comment_18/index.html,The White Queen (The Cousins' War #1),£25.91,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/add-a-comment_18/index.html,The Song of Achilles,£37.40,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/add-a-comment_18/index.html,The Immortal Life of Henrietta Lacks,£40.67,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/add-a-comment_18/index.html,The Dovekeepers,£48.78,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/add-a-comment_18/index.html,More Than Music (Chasing the Dream #1),£37.61,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/add-a-comment_18/index.html,Code Name Verity (Code Name Verity #1),£22.13,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/add-a-comment_18/index.html,Cell,£20.29,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/add-a-comment_18/index.html,Angels Walking (Angels Walking #1),£34.20,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/add-a-comment_18/index.html,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",£56.48,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/add-a-comment_18/index.html,A People's History of the United States,£40.79,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/add-a-comment_18/index.html,A Brush of Wings (Angels Walking #3),£55.51,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/add-a-comment_18/index.html,Rook,£37.86,In stock (13 available)
https://books.toscrape.com/catalogue/category/books/add-a-comment_18/index.html,The Midnight Watch: A Novel of the Titanic and the Californian,£26.20,In stock (12 available)
https://books.toscrape.com/catalogue/category/books/fantasy_19/index.html,Unicorn Tracks,£18.78,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/fantasy_19/index.html,"Saga, Volume 6 (Saga (Collected Editions) #6)",£25.02,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/fantasy_19/index.html,Princess Between Worlds (Wide-Awake Princess #5),£13.34,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/fantasy_19/index.html,Masks and Shadows,£56.40,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/fantasy_19/index.html,Crown of Midnight (Throne of Glass #2),£43.29,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/fantasy_19/index.html,"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",£28.09,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/fantasy_19/index.html,A Court of Thorns and Roses (A Court of Thorns and Roses #1),£52.37,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/fantasy_19/index.html,Throne of Glass (Throne of Glass #1),£35.07,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/fantasy_19/index.html,The Glittering Court (The Glittering Court #1),£44.28,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/fantasy_19/index.html,Hollow City (Miss Peregrine’s Peculiar Children #2),£42.98,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/fantasy_19/index.html,The Star-Touched Queen,£46.02,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/fantasy_19/index.html,The Hidden Oracle (The Trials of Apollo #1),£52.26,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/fantasy_19/index.html,The Bane Chronicles (The Bane Chronicles #1-11),£44.73,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/fantasy_19/index.html,Island of Dragons (Unwanteds #7),£29.65,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/fantasy_19/index.html,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),£37.51,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/fantasy_19/index.html,City of Glass (The Mortal Instruments #3),£56.02,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/fantasy_19/index.html,Searching for Meaning in Gailana,£38.73,In stock (13 available)
https://books.toscrape.com/catalogue/category/books/fantasy_19/index.html,The Star-Touched Queen,£32.30,In stock (12 available)
https://books.toscrape.com/catalogue/category/books/fantasy_19/index.html,A Shard of Ice (The Black Symphony Saga #1),£56.63,In stock (9 available)
https://books.toscrape.com/catalogue/category/books/fantasy_19/index.html,King's Folly (The Kinsman Chronicles #1),£39.61,In stock (7 available)
https://books.toscrape.com/catalogue/category/books/new-adult_20/index.html,Without Borders (Wanderlove #1),£45.07,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/new-adult_20/index.html,The Mistake (Off-Campus #2),£43.29,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/new-adult_20/index.html,The Matchmaker's Playbook (Wingmen Inc. #1),£55.85,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/new-adult_20/index.html,The Hook Up (Game On #1),£36.29,In stock (1 available)
https://books.toscrape.com/catalogue/category/books/new-adult_20/index.html,Shameless,£58.35,In stock (1 available)
https://books.toscrape.com/catalogue/category/books/new-adult_20/index.html,Off Sides (Off #1),£39.45,In stock (1 available)
https://books.toscrape.com/catalogue/category/books/young-adult_21/index.html,The Requiem Red,£22.65,In stock (19 available)
https://books.toscrape.com/catalogue/category/books/young-adult_21/index.html,Set Me Free,£17.46,In stock (19 available)
https://books.toscrape.com/catalogue/category/books/young-adult_21/index.html,The Natural History of Us (The Fine Art of Pretending #2),£45.22,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/young-adult_21/index.html,Obsidian (Lux #1),£14.86,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/young-adult_21/index.html,Burning,£28.81,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/young-adult_21/index.html,A Fierce and Subtle Poison,£28.13,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/young-adult_21/index.html,Scarlett Epstein Hates It Here,£43.55,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/young-adult_21/index.html,"Nightingale, Sing",£38.28,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/young-adult_21/index.html,Library of Souls (Miss Peregrine’s Peculiar Children #3),£48.56,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/young-adult_21/index.html,Frostbite (Vampire Academy #2),£29.99,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/young-adult_21/index.html,Wild Swans,£14.36,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/young-adult_21/index.html,Until Friday Night (The Field Party #1),£46.31,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/young-adult_21/index.html,This Is Where It Ends,£27.12,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/young-adult_21/index.html,The Darkest Lie,£35.35,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/young-adult_21/index.html,My Kind of Crazy,£40.36,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/young-adult_21/index.html,Don't Get Caught,£55.35,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/young-adult_21/index.html,Catching Jordan (Hundred Oaks),£50.83,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/young-adult_21/index.html,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),£58.14,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/young-adult_21/index.html,The Epidemic (The Program 0.6),£14.44,In stock (12 available)
https://books.toscrape.com/catalogue/category/books/young-adult_21/index.html,Stars Above (The Lunar Chronicles #4.5),£48.05,In stock (12 available)
https://books.toscrape.com/catalogue/category/books/science_22/index.html,The Most Perfect Thing: Inside (and Outside) a Bird's Egg,£42.96,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/science_22/index.html,Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,£57.36,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/science_22/index.html,Sorting the Beef from the Bull: The Science of Food Fraud Forensics,£44.74,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/science_22/index.html,Tipping Point for Planet Earth: How Close Are We to the Edge?,£37.55,In stock (12 available)
https://books.toscrape.com/catalogue/category/books/science_22/index.html,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",£55.91,In stock (9 available)
https://books.toscrape.com/catalogue/category/books/science_22/index.html,Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,£28.41,In stock (8 available)
https://books.toscrape.com/catalogue/category/books/science_22/index.html,The Origin of Species,£10.01,In stock (7 available)
https://books.toscrape.com/catalogue/category/books/science_22/index.html,The Grand Design,£13.76,In stock (5 available)
https://books.toscrape.com/catalogue/category/books/science_22/index.html,Peak: Secrets from the New Science of Expertise,£16.28,In stock (5 available)
https://books.toscrape.com/catalogue/category/books/science_22/index.html,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",£13.03,In stock (3 available)
https://books.toscrape.com/catalogue/category/books/science_22/index.html,"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",£57.35,In stock (3 available)
https://books.toscrape.com/catalogue/category/books/science_22/index.html,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",£25.83,In stock (3 available)
https://books.toscrape.com/catalogue/category/books/science_22/index.html,Seven Brief Lessons on Physics,£30.60,In stock (3 available)
https://books.toscrape.com/catalogue/category/books/science_22/index.html,The Selfish Gene,£29.45,In stock (1 available)
https://books.toscrape.com/catalogue/category/books/poetry_23/index.html,A Light in the Attic,£51.77,In stock (22 available)
https://books.toscrape.com/catalogue/category/books/poetry_23/index.html,The Black Maria,£52.15,In stock (19 available)
https://books.toscrape.com/catalogue/category/books/poetry_23/index.html,Shakespeare's Sonnets,£20.66,In stock (19 available)
https://books.toscrape.com/catalogue/category/books/poetry_23/index.html,Olio,£23.88,In stock (19 available)
https://books.toscrape.com/catalogue/category/books/poetry_23/index.html,You can't bury them all: Poems,£33.63,In stock (17 available)
https://books.toscrape.com/catalogue/category/books/poetry_23/index.html,Slow States of Collapse: Poems,£57.31,In stock (17 available)
https://books.toscrape.com/catalogue/category/books/poetry_23/index.html,Untitled Collection: Sabbath Poems 2014,£14.27,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/poetry_23/index.html,Poems That Make Grown Women Cry,£14.19,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/poetry_23/index.html,Night Sky with Exit Wounds,£41.05,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/poetry_23/index.html,salt.,£46.78,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/poetry_23/index.html,"Quarter Life Poetry: Poems for the Young, Broke and Hangry",£50.89,In stock (14 available)
