URL catégorie,Titres,Prix,Stock
https://books.toscrape.com/catalogue/category/books/poetry_23/index.html,Out of Print: City Lights Spotlight No. 14,£53.64,In stock (8 available)
https://books.toscrape.com/catalogue/category/books/poetry_23/index.html,Les Fleurs du Mal,£29.04,In stock (8 available)
https://books.toscrape.com/catalogue/category/books/poetry_23/index.html,Howl and Other Poems,£40.45,In stock (8 available)
https://books.toscrape.com/catalogue/category/books/poetry_23/index.html,Leave This Song Behind: Teen Poetry at Its Best,£51.17,In stock (7 available)
https://books.toscrape.com/catalogue/category/books/poetry_23/index.html,The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),£15.42,In stock (6 available)
https://books.toscrape.com/catalogue/category/books/poetry_23/index.html,The Crossover,£38.77,In stock (5 available)
https://books.toscrape.com/catalogue/category/books/poetry_23/index.html,Booked,£17.49,In stock (5 available)
https://books.toscrape.com/catalogue/category/books/poetry_23/index.html,Twenty Love Poems and a Song of Despair,£30.95,In stock (1 available)
https://books.toscrape.com/catalogue/category/books/paranormal_24/index.html,"Vampire Knight, Vol. 1 (Vampire Knight #1)",£15.40,In stock (1 available)
https://books.toscrape.com/catalogue/category/books/art_25/index.html,Wall and Piece,£44.18,In stock (18 available)
https://books.toscrape.com/catalogue/category/books/art_25/index.html,Feathers: Displays of Brilliant Plumage,£49.05,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/art_25/index.html,Art and Fear: Observations on the Perils (and Rewards) of Artmaking,£48.63,In stock (9 available)
https://books.toscrape.com/catalogue/category/books/art_25/index.html,The New Drawing on the Right Side of the Brain,£43.02,In stock (8 available)
https://books.toscrape.com/catalogue/category/books/art_25/index.html,History of Beauty,£10.29,In stock (8 available)
https://books.toscrape.com/catalogue/category/books/art_25/index.html,The Story of Art,£41.14,In stock (7 available)
https://books.toscrape.com/catalogue/category/books/art_25/index.html,The Art Book,£32.34,In stock (7 available)
https://books.toscrape.com/catalogue/category/books/art_25/index.html,Ways of Seeing,£39.51,In stock (1 available)
https://books.toscrape.com/catalogue/category/books/psychology_26/index.html,The Lucifer Effect: Understanding How Good People Turn Evil,£10.40,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/psychology_26/index.html,The Golden Condom: And Other Essays on Love Lost and Found,£39.43,In stock (12 available)
https://books.toscrape.com/catalogue/category/books/psychology_26/index.html,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,£56.27,In stock (11 available)
https://books.toscrape.com/catalogue/category/books/psychology_26/index.html,An Unquiet Mind: A Memoir of Moods and Madness,£21.30,In stock (6 available)
https://books.toscrape.com/catalogue/category/books/psychology_26/index.html,"Thinking, Fast and Slow",£21.14,In stock (3 available)
https://books.toscrape.com/catalogue/category/books/psychology_26/index.html,Civilization and Its Discontents,£59.95,In stock (3 available)
https://books.toscrape.com/catalogue/category/books/psychology_26/index.html,8 Keys to Mental Health Through Exercise,£31.04,In stock (3 available)
https://books.toscrape.com/catalogue/category/books/autobiography_27/index.html,The Argonauts,£10.93,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/autobiography_27/index.html,M Train,£27.18,In stock (11 available)
https://books.toscrape.com/catalogue/category/books/autobiography_27/index.html,Lab Girl,£40.85,In stock (11 available)
https://books.toscrape.com/catalogue/category/books/autobiography_27/index.html,Approval Junkie: Adventures in Caring Too Much,£58.81,In stock (5 available)
https://books.toscrape.com/catalogue/category/books/autobiography_27/index.html,Running with Scissors,£12.91,In stock (3 available)
https://books.toscrape.com/catalogue/category/books/autobiography_27/index.html,Me Talk Pretty One Day,£57.60,In stock (3 available)
https://books.toscrape.com/catalogue/category/books/autobiography_27/index.html,Lust & Wonder,£11.87,In stock (3 available)
https://books.toscrape.com/catalogue/category/books/autobiography_27/index.html,Life Without a Recipe,£59.04,In stock (3 available)
https://books.toscrape.com/catalogue/category/books/autobiography_27/index.html,A Heartbreaking Work of Staggering Genius,£54.29,In stock (3 available)
https://books.toscrape.com/catalogue/category/books/parenting_28/index.html,Catastrophic Happiness: Finding Joy in Childhood's Messy Years,£37.35,In stock (3 available)
https://books.toscrape.com/catalogue/category/books/adult-fiction_29/index.html,Fifty Shades Freed (Fifty Shades #3),£15.36,In stock (3 available)
https://books.toscrape.com/catalogue/category/books/humor_30/index.html,The Long Haul (Diary of a Wimpy Kid #9),£44.07,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/humor_30/index.html,Old School (Diary of a Wimpy Kid #10),£11.83,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/humor_30/index.html,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,£25.98,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/humor_30/index.html,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",£14.75,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/humor_30/index.html,Dress Your Family in Corduroy and Denim,£43.68,In stock (9 available)
https://books.toscrape.com/catalogue/category/books/humor_30/index.html,Toddlers Are A**holes: It's Not Your Fault,£25.55,In stock (7 available)
https://books.toscrape.com/catalogue/category/books/humor_30/index.html,When You Are Engulfed in Flames,£30.89,In stock (3 available)
https://books.toscrape.com/catalogue/category/books/humor_30/index.html,Naked,£31.69,In stock (3 available)
https://books.toscrape.com/catalogue/category/books/humor_30/index.html,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",£55.50,In stock (3 available)
https://books.toscrape.com/catalogue/category/books/humor_30/index.html,Holidays on Ice,£51.07,In stock (3 available)
https://books.toscrape.com/catalogue/category/books/horror_31/index.html,Security,£39.25,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/horror_31/index.html,Follow You Home,£21.36,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/horror_31/index.html,The Loney,£23.40,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/horror_31/index.html,Pet Sematary,£10.56,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/horror_31/index.html,Doctor Sleep (The Shining #2),£40.12,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/horror_31/index.html,Psycho: Sanitarium (Psycho #1.5),£36.97,In stock (12 available)
https://books.toscrape.com/catalogue/category/books/horror_31/index.html,Can You Keep a Secret? (Fear Street Relaunch #4),£48.64,In stock (12 available)
https://books.toscrape.com/catalogue/category/books/horror_31/index.html,Red Dragon (Hannibal Lecter #1),£23.37,In stock (5 available)
https://books.toscrape.com/catalogue/category/books/horror_31/index.html,Dracula the Un-Dead,£35.63,In stock (5 available)
https://books.toscrape.com/catalogue/category/books/horror_31/index.html,Night Shift (Night Shift #1-20),£12.75,In stock (4 available)
https://books.toscrape.com/catalogue/category/books/horror_31/index.html,Needful Things,£47.51,In stock (4 available)
https://books.toscrape.com/catalogue/category/books/horror_31/index.html,Misery,£34.79,In stock (4 available)
https://books.toscrape.com/catalogue/category/books/horror_31/index.html,It,£25.01,In stock (4 available)
https://books.toscrape.com/catalogue/category/books/horror_31/index.html,'Salem's Lot,£49.56,In stock (4 available)
https://books.toscrape.com/catalogue/category/books/horror_31/index.html,The Stand,£57.86,In stock (3 available)
https://books.toscrape.com/catalogue/category/books/horror_31/index.html,The Girl with All the Gifts,£49.47,In stock (3 available)
https://books.toscrape.com/catalogue/category/books/horror_31/index.html,House of Leaves,£54.89,In stock (3 available)
https://books.toscrape.com/catalogue/category/books/history_32/index.html,Sapiens: A Brief History of Humankind,£54.23,In stock (20 available)
https://books.toscrape.com/catalogue/category/books/history_32/index.html,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",£25.52,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/history_32/index.html,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,£19.73,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/history_32/index.html,"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",£36.28,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/history_32/index.html,Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,£59.64,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/history_32/index.html,Zealot: The Life and Times of Jesus of Nazareth,£24.70,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/history_32/index.html,A Distant Mirror: The Calamitous 14th Century,£14.58,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/history_32/index.html,1491: New Revelations of the Americas Before Columbus,£21.80,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/history_32/index.html,Brilliant Beacons: A History of the American Lighthouse,£11.45,In stock (8 available)
https://books.toscrape.com/catalogue/category/books/history_32/index.html,"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",£44.48,In stock (8 available)
https://books.toscrape.com/catalogue/category/books/history_32/index.html,A Short History of Nearly Everything,£52.40,In stock (7 available)
https://books.toscrape.com/catalogue/category/books/history_32/index.html,The Rise and Fall of the Third Reich: A History of Nazi Germany,£39.67,In stock (6 available)
https://books.toscrape.com/catalogue/category/books/history_32/index.html,Catherine the Great: Portrait of a Woman,£58.55,In stock (6 available)
https://books.toscrape.com/catalogue/category/books/history_32/index.html,The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,£42.91,In stock (5 available)
https://books.toscrape.com/catalogue/category/books/history_32/index.html,The Hiding Place,£55.91,In stock (5 available)
https://books.toscrape.com/catalogue/category/books/history_32/index.html,America's War for the Greater Middle East: A Military History,£51.22,In stock (5 available)
https://books.toscrape.com/catalogue/category/books/history_32/index.html,The Guns of August,£14.54,In stock (3 available)
https://books.toscrape.com/catalogue/category/books/history_32/index.html,"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",£43.70,In stock (3 available)
https://books.toscrape.com/catalogue/category/books/food-and-drink_33/index.html,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",£30.52,In stock (19 available)
https://books.toscrape.com/catalogue/category/books/food-and-drink_33/index.html,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",£56.41,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/food-and-drink_33/index.html,My Paris Kitchen: Recipes and Stories,£33.37,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/food-and-drink_33/index.html,"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",£14.02,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/food-and-drink_33/index.html,"Layered: Baking, Building, and Styling Spectacular Cakes",£40.11,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/food-and-drink_33/index.html,The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,£37.34,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/food-and-drink_33/index.html,The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,£37.60,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/food-and-drink_33/index.html,The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,£41.25,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/food-and-drink_33/index.html,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",£42.16,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/food-and-drink_33/index.html,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,£28.77,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/food-and-drink_33/index.html,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",£19.55,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/food-and-drink_33/index.html,Barefoot Contessa Back to Basics,£28.01,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/food-and-drink_33/index.html,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,£50.62,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/food-and-drink_33/index.html,My Kitchen Year: 136 Recipes That Saved My Life,£11.53,In stock (13 available)
https://books.toscrape.com/catalogue/category/books/food-and-drink_33/index.html,Everyday Italian: 125 Simple and Delicious Recipes,£20.10,In stock (12 available)
https://books.toscrape.com/catalogue/category/books/food-and-drink_33/index.html,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",£38.77,In stock (12 available)
https://books.toscrape.com/catalogue/category/books/food-and-drink_33/index.html,Cravings: Recipes for What You Want to Eat,£20.50,In stock (11 available)
https://books.toscrape.com/catalogue/category/books/food-and-drink_33/index.html,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",£12.34,In stock (9 available)
https://books.toscrape.com/catalogue/category/books/food-and-drink_33/index.html,32 Yolks,£53.63,In stock (8 available)
https://books.toscrape.com/catalogue/category/books/food-and-drink_33/index.html,"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",£11.38,In stock (7 available)
https://books.toscrape.com/catalogue/category/books/christian-fiction_34/index.html,Redeeming Love,£20.47,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/christian-fiction_34/index.html,Close to You,£49.46,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/christian-fiction_34/index.html,Shadows of the Past (Logan Point #1),£39.67,In stock (8 available)
https://books.toscrape.com/catalogue/category/books/christian-fiction_34/index.html,Like Never Before (Walker Family #2),£28.77,In stock (7 available)
https://books.toscrape.com/catalogue/category/books/christian-fiction_34/index.html,Counted With the Stars (Out from Egypt #1),£17.97,In stock (7 available)
https://books.toscrape.com/catalogue/category/books/christian-fiction_34/index.html,If I Run (If I Run #1),£49.97,In stock (3 available)
https://books.toscrape.com/catalogue/category/books/business_35/index.html,The Dirty Little Secrets of Getting Your Dream Job,£33.34,In stock (19 available)
https://books.toscrape.com/catalogue/category/books/business_35/index.html,The Third Wave: An Entrepreneur’s Vision of the Future,£12.61,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/business_35/index.html,The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,£27.55,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/business_35/index.html,Shoe Dog: A Memoir by the Creator of NIKE,£23.99,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/business_35/index.html,Made to Stick: Why Some Ideas Survive and Others Die,£38.85,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/business_35/index.html,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,£43.14,In stock (12 available)
https://books.toscrape.com/catalogue/category/books/business_35/index.html,The Art of Startup Fundraising,£21.00,In stock (11 available)
https://books.toscrape.com/catalogue/category/books/business_35/index.html,Born for This: How to Find the Work You Were Meant to Do,£21.59,In stock (11 available)
https://books.toscrape.com/catalogue/category/books/business_35/index.html,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,£36.91,In stock (8 available)
https://books.toscrape.com/catalogue/category/books/business_35/index.html,"Rich Dad, Poor Dad",£51.74,In stock (7 available)
https://books.toscrape.com/catalogue/category/books/business_35/index.html,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,£33.92,In stock (3 available)
https://books.toscrape.com/catalogue/category/books/business_35/index.html,Rework,£44.88,In stock (3 available)
https://books.toscrape.com/catalogue/category/books/biography_36/index.html,Louisa: The Extraordinary Life of Mrs. Adams,£16.85,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/biography_36/index.html,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",£21.15,In stock (11 available)
https://books.toscrape.com/catalogue/category/books/biography_36/index.html,The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,£39.55,In stock (7 available)
https://books.toscrape.com/catalogue/category/books/biography_36/index.html,Benjamin Franklin: An American Life,£48.19,In stock (7 available)
https://books.toscrape.com/catalogue/category/books/biography_36/index.html,The Rise of Theodore Roosevelt (Theodore Roosevelt #1),£42.57,In stock (3 available)
https://books.toscrape.com/catalogue/category/books/thriller_37/index.html,In Her Wake,£12.84,In stock (19 available)
https://books.toscrape.com/catalogue/category/books/thriller_37/index.html,The Elephant Tree,£23.82,In stock (18 available)
https://books.toscrape.com/catalogue/category/books/thriller_37/index.html,Behind Closed Doors,£52.22,In stock (18 available)
https://books.toscrape.com/catalogue/category/books/thriller_37/index.html,You (You #1),£43.61,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/thriller_37/index.html,The Guilty (Will Robie #4),£13.82,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/thriller_37/index.html,The 14th Colony (Cotton Malone #11),£39.24,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/thriller_37/index.html,Give It Back,£18.32,In stock (6 available)
https://books.toscrape.com/catalogue/category/books/thriller_37/index.html,Killing Floor (Jack Reacher #1),£31.49,In stock (5 available)
https://books.toscrape.com/catalogue/category/books/thriller_37/index.html,The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),£59.71,In stock (4 available)
https://books.toscrape.com/catalogue/category/books/thriller_37/index.html,Far From True (Promise Falls Trilogy #2),£34.93,In stock (4 available)
https://books.toscrape.com/catalogue/category/books/thriller_37/index.html,The Travelers,£15.77,In stock (3 available)
https://books.toscrape.com/catalogue/category/books/contemporary_38/index.html,When We Collided,£31.77,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/contemporary_38/index.html,Someone Like You (The Harrisons #2),£52.79,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/contemporary_38/index.html,We Are All Completely Beside Ourselves,£24.04,In stock (3 available)
https://books.toscrape.com/catalogue/category/books/spirituality_39/index.html,The Four Agreements: A Practical Guide to Personal Freedom,£17.66,In stock (18 available)
https://books.toscrape.com/catalogue/category/books/spirituality_39/index.html,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,£32.24,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/spirituality_39/index.html,Chasing Heaven: What Dying Taught Me About Living,£37.80,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/spirituality_39/index.html,If I Gave You God's Phone Number....: Searching for Spirituality in America,£20.91,In stock (9 available)
https://books.toscrape.com/catalogue/category/books/spirituality_39/index.html,Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,£46.33,In stock (7 available)
https://books.toscrape.com/catalogue/category/books/spirituality_39/index.html,A New Earth: Awakening to Your Life's Purpose,£55.65,In stock (4 available)
https://books.toscrape.com/catalogue/category/books/academic_40/index.html,Logan Kade (Fallen Crest High #5.5),£13.12,In stock (5 available)
https://books.toscrape.com/catalogue/category/books/self-help_41/index.html,Online Marketing for Busy Authors: A Step-By-Step Guide,£46.35,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/self-help_41/index.html,How to Be Miserable: 40 Strategies You Already Use,£46.03,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/self-help_41/index.html,"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",£52.15,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/self-help_41/index.html,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,£12.08,In stock (7 available)
https://books.toscrape.com/catalogue/category/books/self-help_41/index.html,How to Stop Worrying and Start Living,£46.49,In stock (6 available)
https://books.toscrape.com/catalogue/category/books/historical_42/index.html,All the Light We Cannot See,£29.87,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/historical_42/index.html,The Girl You Left Behind (The Girl You Left Behind #1),£15.79,In stock (6 available)
https://books.toscrape.com/catalogue/category/books/christian_43/index.html,(Un)Qualified: How God Uses Broken People to Do Big Things,£54.00,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/christian_43/index.html,Crazy Love: Overwhelmed by a Relentless God,£47.72,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/christian_43/index.html,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,£25.77,In stock (7 available)
https://books.toscrape.com/catalogue/category/books/suspense_44/index.html,Silence in the Dark (Logan Point #4),£58.33,In stock (8 available)
https://books.toscrape.com/catalogue/category/books/short-stories_45/index.html,The Grownup,£35.88,In stock (8 available)
https://books.toscrape.com/catalogue/category/books/novels_46/index.html,Suzie Snowflake: One beautiful flake (a self-esteem story),£54.81,In stock (9 available)
https://books.toscrape.com/catalogue/category/books/health_47/index.html,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",£49.05,In stock (16 available)
https://books.toscrape.com/catalogue/category/books/health_47/index.html,"Eat Fat, Get Thin",£54.07,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/health_47/index.html,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,£49.71,In stock (10 available)
https://books.toscrape.com/catalogue/category/books/health_47/index.html,The Art and Science of Low Carbohydrate Living,£52.98,In stock (9 available)
https://books.toscrape.com/catalogue/category/books/politics_48/index.html,Libertarianism for Beginners,£51.33,In stock (19 available)
https://books.toscrape.com/catalogue/category/books/politics_48/index.html,Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,£52.65,In stock (14 available)
https://books.toscrape.com/catalogue/category/books/politics_48/index.html,Equal Is Unfair: America's Misguided Fight Against Income Inequality,£56.86,In stock (12 available)
https://books.toscrape.com/catalogue/category/books/cultural_49/index.html,Amid the Chaos,£36.58,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/erotica_50/index.html,Dark Notes,£19.19,In stock (15 available)
https://books.toscrape.com/catalogue/category/books/crime_51/index.html,The Long Shadow of Small Ghosts: Murder and Memory in an American City,£10.97,In stock (15 available)
